Profile Summary
Generated on: 2022-11-08 16:11:56
Msec since Epoch: 1667916716088
Profiled application: host
Target platform: 
Tool version: 2020.2
XRT build version: 2.8.743
Build version branch: 2020.2
Build version hash: 77d5484b5c4daa691a7f78235053fb036829b1e9
Build version date: N/A 
Target devices: xilinx_u280_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,1913.86,1913.86,1913.86,1913.86,
clFinish,1,655.809,655.809,655.809,655.809,
clCreateContext,1,24.1622,24.1622,24.1622,24.1622,
clEnqueueReadBuffer,2,15.1585,7.52031,7.57925,7.63818,
clEnqueueWriteBuffer,4,7.749,0.33219,1.93725,3.5839,
clCreateBuffer,4,2.98068,0.107029,0.74517,1.38695,
clCreateKernel,1,0.297286,0.297286,0.297286,0.297286,
clEnqueueTask,1,0.200017,0.200017,0.200017,0.200017,
clGetPlatformIDs,1,0.093449,0.093449,0.093449,0.093449,
clReleaseMemObject,4,0.085317,0.011759,0.0213292,0.038914,
clSetKernelArg,4,0.040213,0.002125,0.0100532,0.018678,
clGetPlatformInfo,2,0.026906,0.012758,0.013453,0.014148,
clGetDeviceIDs,1,0.013508,0.013508,0.013508,0.013508,
clCreateCommandQueue,1,0.005232,0.005232,0.005232,0.005232,
clBuildProgram,1,0.004956,0.004956,0.004956,0.004956,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
workload,1,647.099,647.099,647.099,647.099,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,2,1846.962545,19.239193,13369.4,14.477188,7.238594,
context0:1,WRITE,1,3206.673810,33.402852,27525.3,8.583763,8.583763,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Data Transfer: DMA
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),
xilinx_u280_xdma_201920_3-0,READ,6530,N/A,26.7389,N/A,4.09478,N/A,


Data Transfer: DMA Bypass
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Data Transfer: Global Memory to Global Memory
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94132873851504,workload,0,0,xilinx_u280_xdma_201920_3-0,2510.85,647.099,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,2502.25,8.583763,27525.3,3206.673810,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
794624,0,0,3158.39,7.287970,13369.4,1834.449373,
14168064,0,0,3166.05,7.189218,13369.4,1859.647600,


Guidance Parameters
Parameter,Element,Value,
PORT_BIT_WIDTH,workload_1/m_axi_w1,32,
KERNEL_COUNT,workload,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,FIFO,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,workload,1,
COMMAND_QUEUE_OOO,94132873596512,0,
KERNEL_BUFFER_INFO,workload|delta|HBM[0]|1,68,
KERNEL_BUFFER_INFO,workload|ly|HBM[0]|1,786436,
KERNEL_BUFFER_INFO,workload|w|HBM[0]|1,13369412,
KERNEL_BUFFER_INFO,workload|oldw|HBM[0]|1,13369412,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,14.4772,
BUFFER_WR_ACTIVE_TIME_MS,all,8.58376,
BUFFER_TX_ACTIVE_TIME_MS,all,670.988,
APPLICATION_RUN_TIME_MS,all,3260.14,
TOTAL_KERNEL_RUN_TIME_MS,all,647.099,


