Profile Summary
Generated on: 2022-11-08 16:13:24
Msec since Epoch: 1667916804880
Profiled application: host
Target platform: 
Tool version: 2020.2
XRT build version: 2.8.743
Build version branch: 2020.2
Build version hash: 77d5484b5c4daa691a7f78235053fb036829b1e9
Build version date: N/A 
Target devices: xilinx_u280_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,1994.21,1994.21,1994.21,1994.21,
clFinish,1,844.974,844.974,844.974,844.974,
clCreateContext,1,12.8693,12.8693,12.8693,12.8693,
clEnqueueWriteBuffer,2,9.92902,1.06103,4.96451,8.86799,
clCreateBuffer,3,4.02254,0.030763,1.34085,3.58469,
clEnqueueReadBuffer,1,0.560622,0.560622,0.560622,0.560622,
clCreateKernel,1,0.293115,0.293115,0.293115,0.293115,
clEnqueueTask,1,0.229671,0.229671,0.229671,0.229671,
clReleaseMemObject,3,0.045772,0.012161,0.0152573,0.021015,
clSetKernelArg,3,0.025911,0.002263,0.008637,0.021129,
clGetPlatformInfo,2,0.019737,0.002687,0.0098685,0.01705,
clGetPlatformIDs,1,0.015582,0.015582,0.015582,0.015582,
clCreateCommandQueue,1,0.00533,0.00533,0.00533,0.00533,
clBuildProgram,1,0.004706,0.004706,0.004706,0.004706,
clGetDeviceIDs,1,0.002794,0.002794,0.002794,0.002794,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
workload,1,833.549,833.549,833.549,833.549,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,0.289267,0.003013,0.068,0.235077,0.235077,
context0:1,WRITE,1,3342.881359,34.821681,37748.9,11.292317,11.292317,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Data Transfer: DMA
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),
xilinx_u280_xdma_201920_3-0,READ,1,N/A,0.000128,N/A,0.128,N/A,


Data Transfer: DMA Bypass
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Data Transfer: Global Memory to Global Memory
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94794070779360,workload,0,0,xilinx_u280_xdma_201920_3-0,2994.36,833.549,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,2982.95,11.292317,37748.9,3342.881359,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
2101248,0,0,3828.32,0.235077,0.068,0.289267,


Guidance Parameters
Parameter,Element,Value,
PORT_BIT_WIDTH,workload_1/m_axi_l21,32,
KERNEL_COUNT,workload,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,FIFO,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,workload,1,
COMMAND_QUEUE_OOO,94794070674944,0,
KERNEL_BUFFER_INFO,workload|l1|HBM[0]|1,2097156,
KERNEL_BUFFER_INFO,workload|l2|HBM[0]|1,68,
KERNEL_BUFFER_INFO,workload|conn|HBM[0]|1,35651652,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,0.235077,
BUFFER_WR_ACTIVE_TIME_MS,all,11.2923,
BUFFER_TX_ACTIVE_TIME_MS,all,845.601,
APPLICATION_RUN_TIME_MS,all,3883.9,
TOTAL_KERNEL_RUN_TIME_MS,all,833.549,


