Profile Summary
Generated on: 2022-11-08 16:11:51
Msec since Epoch: 1667916711295
Profiled application: host
Target platform: 
Tool version: 2020.2
XRT build version: 2.8.743
Build version branch: 2020.2
Build version hash: 77d5484b5c4daa691a7f78235053fb036829b1e9
Build version date: N/A 
Target devices: xilinx_u280_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,1892.89,1892.89,1892.89,1892.89,
clFinish,1,437.255,437.255,437.255,437.255,
clCreateContext,1,12.7912,12.7912,12.7912,12.7912,
clEnqueueReadBuffer,2,11.4699,5.72002,5.73497,5.74991,
clEnqueueWriteBuffer,4,6.49135,0.234988,1.62284,2.98777,
clCreateBuffer,4,2.01657,0.078058,0.504142,0.905605,
clCreateKernel,1,0.318709,0.318709,0.318709,0.318709,
clEnqueueTask,1,0.143526,0.143526,0.143526,0.143526,
clReleaseMemObject,4,0.053102,0.010846,0.0132755,0.018381,
clGetDeviceIDs,1,0.020489,0.020489,0.020489,0.020489,
clGetPlatformInfo,2,0.020041,0.002794,0.0100205,0.017247,
clGetPlatformIDs,1,0.014867,0.014867,0.014867,0.014867,
clSetKernelArg,4,0.013938,0.002175,0.0034845,0.006784,
clBuildProgram,1,0.005414,0.005414,0.005414,0.005414,
clCreateCommandQueue,1,0.005274,0.005274,0.005274,0.005274,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
workload,1,431.68,431.68,431.68,431.68,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,2,1635.311420,17.034494,8912.96,10.900632,5.450316,
context0:1,WRITE,1,3380.805983,35.216729,18350.3,5.427785,5.427785,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Data Transfer: DMA
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),
xilinx_u280_xdma_201920_3-0,READ,4354,N/A,17.826,N/A,4.09418,N/A,


Data Transfer: DMA Bypass
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Data Transfer: Global Memory to Global Memory
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94397859132016,workload,0,0,xilinx_u280_xdma_201920_3-0,2474.08,431.68,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,2468.56,5.427785,18350.3,3380.805983,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
9449472,0,0,2911.84,5.472420,8912.96,1628.706130,
532480,0,0,2906.11,5.428212,8912.96,1641.970505,


Guidance Parameters
Parameter,Element,Value,
PORT_BIT_WIDTH,workload_1/m_axi_w1,32,
KERNEL_COUNT,workload,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,FIFO,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,workload,1,
COMMAND_QUEUE_OOO,94397858877024,0,
KERNEL_BUFFER_INFO,workload|delta|HBM[0]|1,68,
KERNEL_BUFFER_INFO,workload|ly|HBM[0]|1,524292,
KERNEL_BUFFER_INFO,workload|w|HBM[0]|1,8912964,
KERNEL_BUFFER_INFO,workload|oldw|HBM[0]|1,8912964,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,10.9006,
BUFFER_WR_ACTIVE_TIME_MS,all,5.42779,
BUFFER_TX_ACTIVE_TIME_MS,all,448.749,
APPLICATION_RUN_TIME_MS,all,2974.24,
TOTAL_KERNEL_RUN_TIME_MS,all,431.68,


