Profile Summary
Generated on: 2022-11-08 16:13:19
Msec since Epoch: 1667916799665
Profiled application: host
Target platform: 
Tool version: 2020.2
XRT build version: 2.8.743
Build version branch: 2020.2
Build version hash: 77d5484b5c4daa691a7f78235053fb036829b1e9
Build version date: N/A 
Target devices: xilinx_u280_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,2005.06,2005.06,2005.06,2005.06,
clFinish,1,557.092,557.092,557.092,557.092,
clCreateContext,1,32.5219,32.5219,32.5219,32.5219,
clEnqueueWriteBuffer,2,7.42854,0.912521,3.71427,6.51602,
clCreateBuffer,3,3.0117,0.039006,1.0039,2.65492,
clEnqueueReadBuffer,1,0.54778,0.54778,0.54778,0.54778,
clCreateKernel,1,0.28415,0.28415,0.28415,0.28415,
clEnqueueTask,1,0.129115,0.129115,0.129115,0.129115,
clGetPlatformIDs,1,0.061352,0.061352,0.061352,0.061352,
clReleaseMemObject,3,0.046592,0.012078,0.0155307,0.021957,
clGetPlatformInfo,2,0.03046,0.014965,0.01523,0.015495,
clSetKernelArg,3,0.02318,0.002108,0.00772667,0.015489,
clGetDeviceIDs,1,0.016078,0.016078,0.016078,0.016078,
clCreateCommandQueue,1,0.00509,0.00509,0.00509,0.00509,
clBuildProgram,1,0.004548,0.004548,0.004548,0.004548,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
workload,1,548.292,548.292,548.292,548.292,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,0.326713,0.003403,0.068,0.208134,0.208134,
context0:1,WRITE,1,3252.846041,33.883813,28311.7,8.703668,8.703668,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Data Transfer: DMA
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),
xilinx_u280_xdma_201920_3-0,READ,1,N/A,0.000128,N/A,0.128,N/A,


Data Transfer: DMA Bypass
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Data Transfer: Global Memory to Global Memory
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94020497401312,workload,0,0,xilinx_u280_xdma_201920_3-0,2782.63,548.292,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,2773.9,8.703668,28311.7,3252.846041,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
1576960,0,0,3331.34,0.208134,0.068,0.326713,


Guidance Parameters
Parameter,Element,Value,
PORT_BIT_WIDTH,workload_1/m_axi_l21,32,
KERNEL_COUNT,workload,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,FIFO,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,workload,1,
COMMAND_QUEUE_OOO,94020497296896,0,
KERNEL_BUFFER_INFO,workload|l1|HBM[0]|1,1572868,
KERNEL_BUFFER_INFO,workload|l2|HBM[0]|1,68,
KERNEL_BUFFER_INFO,workload|conn|HBM[0]|1,26738756,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,0.208134,
BUFFER_WR_ACTIVE_TIME_MS,all,8.70367,
BUFFER_TX_ACTIVE_TIME_MS,all,557.645,
APPLICATION_RUN_TIME_MS,all,3368.8,
TOTAL_KERNEL_RUN_TIME_MS,all,548.292,


