Profile Summary
Generated on: 2022-11-08 16:12:18
Msec since Epoch: 1667916738801
Profiled application: host
Target platform: 
Tool version: 2020.2
XRT build version: 2.8.743
Build version branch: 2020.2
Build version hash: 77d5484b5c4daa691a7f78235053fb036829b1e9
Build version date: N/A 
Target devices: xilinx_u280_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,1931.58,1931.58,1931.58,1931.58,
clFinish,1,1746.9,1746.9,1746.9,1746.9,
clEnqueueReadBuffer,2,30.9995,13.4702,15.4997,17.5293,
clEnqueueWriteBuffer,4,19.4698,0.390372,4.86746,9.20755,
clCreateContext,1,12.8895,12.8895,12.8895,12.8895,
clCreateBuffer,4,7.39441,0.167403,1.8486,3.51445,
clCreateKernel,1,0.284692,0.284692,0.284692,0.284692,
clEnqueueTask,1,0.197015,0.197015,0.197015,0.197015,
clSetKernelArg,4,0.040449,0.002121,0.0101123,0.018854,
clGetPlatformInfo,2,0.020129,0.002737,0.0100645,0.017392,
clGetPlatformIDs,1,0.015427,0.015427,0.015427,0.015427,
clReleaseMemObject,4,0.012366,0.00232,0.0030915,0.004859,
clCreateCommandQueue,1,0.005186,0.005186,0.005186,0.005186,
clBuildProgram,1,0.005005,0.005005,0.005005,0.005005,
clGetDeviceIDs,1,0.00298,0.00298,0.00298,0.00298,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
workload,1,1724.94,1724.94,1724.94,1724.94,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,2,2327.346292,24.243191,35651.7,30.637170,15.318585,
context0:1,WRITE,1,3361.320999,35.013760,73400.5,21.836810,21.836810,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Data Transfer: DMA
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),
xilinx_u280_xdma_201920_3-0,READ,17410,N/A,71.3034,N/A,4.09554,N/A,


Data Transfer: DMA Bypass
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Data Transfer: Global Memory to Global Memory
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94697959105136,workload,0,0,xilinx_u280_xdma_201920_3-0,2921.15,1724.94,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,2899.29,21.836810,73400.5,3361.320999,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
2105344,0,0,4646.51,17.280149,35651.7,2063.156516,
37761024,0,0,4663.9,13.357021,35651.7,2669.131987,


Guidance Parameters
Parameter,Element,Value,
KERNEL_COUNT,workload,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,FIFO,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,workload,1,
COMMAND_QUEUE_OOO,94697958850144,0,
KERNEL_BUFFER_INFO,workload|delta|HBM[0]|1,68,
KERNEL_BUFFER_INFO,workload|ly|HBM[0]|1,2097156,
KERNEL_BUFFER_INFO,workload|w|HBM[0]|1,35651652,
KERNEL_BUFFER_INFO,workload|oldw|HBM[0]|1,35651652,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,30.6372,
BUFFER_WR_ACTIVE_TIME_MS,all,21.8368,
BUFFER_TX_ACTIVE_TIME_MS,all,1777.97,
APPLICATION_RUN_TIME_MS,all,4916.5,
TOTAL_KERNEL_RUN_TIME_MS,all,1724.94,


