Profile Summary
Generated on: 2022-11-08 16:12:26
Msec since Epoch: 1667916746004
Profiled application: host
Target platform: 
Tool version: 2020.2
XRT build version: 2.8.743
Build version branch: 2020.2
Build version hash: 77d5484b5c4daa691a7f78235053fb036829b1e9
Build version date: N/A 
Target devices: xilinx_u280_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clFinish,1,3492.24,3492.24,3492.24,3492.24,
clCreateProgramWithBinary,1,1904.88,1904.88,1904.88,1904.88,
clEnqueueReadBuffer,2,56.8319,26.5907,28.4159,30.2412,
clEnqueueWriteBuffer,4,37.1105,0.355968,9.27762,17.669,
clCreateBuffer,4,14.5899,0.138606,3.64748,7.01512,
clCreateContext,1,12.7483,12.7483,12.7483,12.7483,
clEnqueueTask,1,0.303755,0.303755,0.303755,0.303755,
clCreateKernel,1,0.291999,0.291999,0.291999,0.291999,
clReleaseMemObject,4,0.040511,0.002052,0.0101277,0.01891,
clGetPlatformIDs,1,0.015344,0.015344,0.015344,0.015344,
clSetKernelArg,4,0.01336,0.0021,0.00334,0.006567,
clGetPlatformInfo,2,0.007138,0.003078,0.003569,0.00406,
clCreateCommandQueue,1,0.005066,0.005066,0.005066,0.005066,
clGetDeviceIDs,1,0.004784,0.004784,0.004784,0.004784,
clBuildProgram,1,0.004769,0.004769,0.004769,0.004769,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
workload,1,3449.51,3449.51,3449.51,3449.51,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,2,2526.093924,26.313478,71303.2,56.453353,28.226676,
context0:1,WRITE,1,3438.606346,35.818816,146801,42.691961,42.691961,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Data Transfer: DMA
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),
xilinx_u280_xdma_201920_3-0,READ,34818,N/A,142.607,N/A,4.09577,N/A,


Data Transfer: DMA Bypass
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Data Transfer: Global Memory to Global Memory
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94592509900000,workload,0,0,xilinx_u280_xdma_201920_3-0,3160.67,3449.51,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,3117.94,42.691961,146801,3438.606346,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
4202496,0,0,6610.58,29.989041,71303.2,2377.643086,
75509760,0,0,6640.69,26.464312,71303.2,2694.316633,


Guidance Parameters
Parameter,Element,Value,
PORT_BIT_WIDTH,workload_1/m_axi_w1,32,
KERNEL_COUNT,workload,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,FIFO,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,workload,1,
COMMAND_QUEUE_OOO,94592509635968,0,
KERNEL_BUFFER_INFO,workload|delta|HBM[0]|1,68,
KERNEL_BUFFER_INFO,workload|ly|HBM[0]|1,4194308,
KERNEL_BUFFER_INFO,workload|w|HBM[0]|1,71303236,
KERNEL_BUFFER_INFO,workload|oldw|HBM[0]|1,71303236,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,56.4534,
BUFFER_WR_ACTIVE_TIME_MS,all,42.692,
BUFFER_TX_ACTIVE_TIME_MS,all,3549.21,
APPLICATION_RUN_TIME_MS,all,7140.07,
TOTAL_KERNEL_RUN_TIME_MS,all,3449.51,


