Profile Summary
Generated on: 2022-11-08 16:12:06
Msec since Epoch: 1667916726767
Profiled application: host
Target platform: 
Tool version: 2020.2
XRT build version: 2.8.743
Build version branch: 2020.2
Build version hash: 77d5484b5c4daa691a7f78235053fb036829b1e9
Build version date: N/A 
Target devices: xilinx_u280_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,1899.35,1899.35,1899.35,1899.35,
clFinish,1,1092.23,1092.23,1092.23,1092.23,
clCreateContext,1,34.2622,34.2622,34.2622,34.2622,
clEnqueueReadBuffer,2,24.4596,12.2202,12.2298,12.2394,
clEnqueueWriteBuffer,4,12.354,0.343041,3.08849,5.79732,
clCreateBuffer,4,4.81284,0.155443,1.20321,2.24783,
clCreateKernel,1,0.331986,0.331986,0.331986,0.331986,
clEnqueueTask,1,0.139387,0.139387,0.139387,0.139387,
clGetPlatformIDs,1,0.064344,0.064344,0.064344,0.064344,
clSetKernelArg,4,0.044489,0.002278,0.0111223,0.022266,
clGetPlatformInfo,2,0.030138,0.014893,0.015069,0.015245,
clReleaseMemObject,4,0.027156,0.001905,0.006789,0.020816,
clGetDeviceIDs,1,0.015347,0.015347,0.015347,0.015347,
clBuildProgram,1,0.004916,0.004916,0.004916,0.004916,
clCreateCommandQueue,1,0.004899,0.004899,0.004899,0.004899,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
workload,1,1078.29,1078.29,1078.29,1078.29,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,2,1878.305967,19.565687,22282.3,23.725962,11.862981,
context0:1,WRITE,1,3323.411460,34.618869,45875.4,13.803710,13.803710,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Data Transfer: DMA
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),
xilinx_u280_xdma_201920_3-0,READ,10882,N/A,44.5647,N/A,4.09527,N/A,


Data Transfer: DMA Bypass
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Data Transfer: Global Memory to Global Memory
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94650368856688,workload,0,0,xilinx_u280_xdma_201920_3-0,2847.65,1078.29,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,2833.83,13.803710,45875.4,3323.411460,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
23605248,0,0,3938.65,11.871901,22282.3,1876.894694,
1318912,0,0,3926.41,11.854061,22282.3,1879.719364,


Guidance Parameters
Parameter,Element,Value,
KERNEL_COUNT,workload,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,FIFO,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,workload,1,
COMMAND_QUEUE_OOO,94650368601696,0,
KERNEL_BUFFER_INFO,workload|delta|HBM[0]|1,68,
KERNEL_BUFFER_INFO,workload|ly|HBM[0]|1,1310724,
KERNEL_BUFFER_INFO,workload|w|HBM[0]|1,22282308,
KERNEL_BUFFER_INFO,workload|oldw|HBM[0]|1,22282308,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,23.726,
BUFFER_WR_ACTIVE_TIME_MS,all,13.8037,
BUFFER_TX_ACTIVE_TIME_MS,all,1116.7,
APPLICATION_RUN_TIME_MS,all,4095.81,
TOTAL_KERNEL_RUN_TIME_MS,all,1078.29,


