Profile Summary
Generated on: 2022-11-08 16:12:01
Msec since Epoch: 1667916721181
Profiled application: host
Target platform: 
Tool version: 2020.2
XRT build version: 2.8.743
Build version branch: 2020.2
Build version hash: 77d5484b5c4daa691a7f78235053fb036829b1e9
Build version date: N/A 
Target devices: xilinx_u280_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,1906.59,1906.59,1906.59,1906.59,
clFinish,1,873.941,873.941,873.941,873.941,
clCreateContext,1,32.1518,32.1518,32.1518,32.1518,
clEnqueueReadBuffer,2,19.8291,9.81839,9.91457,10.0108,
clEnqueueWriteBuffer,4,10.3498,0.269441,2.58745,4.88533,
clCreateBuffer,4,3.89856,0.106519,0.974641,1.82029,
clCreateKernel,1,0.286916,0.286916,0.286916,0.286916,
clEnqueueTask,1,0.216748,0.216748,0.216748,0.216748,
clGetPlatformIDs,1,0.070677,0.070677,0.070677,0.070677,
clReleaseMemObject,4,0.057001,0.011195,0.0142503,0.021338,
clGetPlatformInfo,2,0.035124,0.014096,0.017562,0.021028,
clSetKernelArg,4,0.027223,0.002124,0.00680575,0.020538,
clGetDeviceIDs,1,0.024062,0.024062,0.024062,0.024062,
clCreateCommandQueue,1,0.004983,0.004983,0.004983,0.004983,
clBuildProgram,1,0.004581,0.004581,0.004581,0.004581,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
workload,1,862.657,862.657,862.657,862.657,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,2,1863.748033,19.414042,17825.9,19.129045,9.564522,
context0:1,WRITE,1,3287.750047,34.247396,36700.4,11.162761,11.162761,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Data Transfer: DMA
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),
xilinx_u280_xdma_201920_3-0,READ,8706,N/A,35.6518,N/A,4.09509,N/A,


Data Transfer: DMA Bypass
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Data Transfer: Global Memory to Global Memory
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94585203462768,workload,0,0,xilinx_u280_xdma_201920_3-0,2613.68,862.657,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,2602.49,11.162761,36700.4,3287.750047,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
1056768,0,0,3476.79,9.652039,17825.9,1846.849148,
18886656,0,0,3486.82,9.477006,17825.9,1880.959029,


Guidance Parameters
Parameter,Element,Value,
PORT_BIT_WIDTH,workload_1/m_axi_w1,32,
KERNEL_COUNT,workload,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,FIFO,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,workload,1,
COMMAND_QUEUE_OOO,94585203207776,0,
KERNEL_BUFFER_INFO,workload|delta|HBM[0]|1,68,
KERNEL_BUFFER_INFO,workload|ly|HBM[0]|1,1048580,
KERNEL_BUFFER_INFO,workload|w|HBM[0]|1,17825860,
KERNEL_BUFFER_INFO,workload|oldw|HBM[0]|1,17825860,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,19.129,
BUFFER_WR_ACTIVE_TIME_MS,all,11.1628,
BUFFER_TX_ACTIVE_TIME_MS,all,893.807,
APPLICATION_RUN_TIME_MS,all,3622.36,
TOTAL_KERNEL_RUN_TIME_MS,all,862.657,


